CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 11:04

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30938 bytes (47%)
                           Largest free fragment is 34594
               RAM used:   2898 (74%) at main() level
                           2914 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
001D8:  ADDLW  E6
001DA:  MOVWF  FF6
001DC:  MOVLW  01
001DE:  ADDWFC FF7,F
001E0:  TBLRD*+
001E2:  MOVF   FF5,W
001E4:  RETURN 0
001E6:  DATA 00,C0
001E8:  DATA C1,01
001EA:  DATA C3,03
001EC:  DATA 02,C2
001EE:  DATA C6,06
001F0:  DATA 07,C7
001F2:  DATA 05,C5
001F4:  DATA C4,04
001F6:  DATA CC,0C
001F8:  DATA 0D,CD
001FA:  DATA 0F,CF
001FC:  DATA CE,0E
001FE:  DATA 0A,CA
00200:  DATA CB,0B
00202:  DATA C9,09
00204:  DATA 08,C8
00206:  DATA D8,18
00208:  DATA 19,D9
0020A:  DATA 1B,DB
0020C:  DATA DA,1A
0020E:  DATA 1E,DE
00210:  DATA DF,1F
00212:  DATA DD,1D
00214:  DATA 1C,DC
00216:  DATA 14,D4
00218:  DATA D5,15
0021A:  DATA D7,17
0021C:  DATA 16,D6
0021E:  DATA D2,12
00220:  DATA 13,D3
00222:  DATA 11,D1
00224:  DATA D0,10
00226:  DATA F0,30
00228:  DATA 31,F1
0022A:  DATA 33,F3
0022C:  DATA F2,32
0022E:  DATA 36,F6
00230:  DATA F7,37
00232:  DATA F5,35
00234:  DATA 34,F4
00236:  DATA 3C,FC
00238:  DATA FD,3D
0023A:  DATA FF,3F
0023C:  DATA 3E,FE
0023E:  DATA FA,3A
00240:  DATA 3B,FB
00242:  DATA 39,F9
00244:  DATA F8,38
00246:  DATA 28,E8
00248:  DATA E9,29
0024A:  DATA EB,2B
0024C:  DATA 2A,EA
0024E:  DATA EE,2E
00250:  DATA 2F,EF
00252:  DATA 2D,ED
00254:  DATA EC,2C
00256:  DATA E4,24
00258:  DATA 25,E5
0025A:  DATA 27,E7
0025C:  DATA E6,26
0025E:  DATA 22,E2
00260:  DATA E3,23
00262:  DATA E1,21
00264:  DATA 20,E0
00266:  DATA A0,60
00268:  DATA 61,A1
0026A:  DATA 63,A3
0026C:  DATA A2,62
0026E:  DATA 66,A6
00270:  DATA A7,67
00272:  DATA A5,65
00274:  DATA 64,A4
00276:  DATA 6C,AC
00278:  DATA AD,6D
0027A:  DATA AF,6F
0027C:  DATA 6E,AE
0027E:  DATA AA,6A
00280:  DATA 6B,AB
00282:  DATA 69,A9
00284:  DATA A8,68
00286:  DATA 78,B8
00288:  DATA B9,79
0028A:  DATA BB,7B
0028C:  DATA 7A,BA
0028E:  DATA BE,7E
00290:  DATA 7F,BF
00292:  DATA 7D,BD
00294:  DATA BC,7C
00296:  DATA B4,74
00298:  DATA 75,B5
0029A:  DATA 77,B7
0029C:  DATA B6,76
0029E:  DATA 72,B2
002A0:  DATA B3,73
002A2:  DATA B1,71
002A4:  DATA 70,B0
002A6:  DATA 50,90
002A8:  DATA 91,51
002AA:  DATA 93,53
002AC:  DATA 52,92
002AE:  DATA 96,56
002B0:  DATA 57,97
002B2:  DATA 55,95
002B4:  DATA 94,54
002B6:  DATA 9C,5C
002B8:  DATA 5D,9D
002BA:  DATA 5F,9F
002BC:  DATA 9E,5E
002BE:  DATA 5A,9A
002C0:  DATA 9B,5B
002C2:  DATA 99,59
002C4:  DATA 58,98
002C6:  DATA 88,48
002C8:  DATA 49,89
002CA:  DATA 4B,8B
002CC:  DATA 8A,4A
002CE:  DATA 4E,8E
002D0:  DATA 8F,4F
002D2:  DATA 8D,4D
002D4:  DATA 4C,8C
002D6:  DATA 44,84
002D8:  DATA 85,45
002DA:  DATA 87,47
002DC:  DATA 46,86
002DE:  DATA 82,42
002E0:  DATA 43,83
002E2:  DATA 41,81
002E4:  DATA 80,40
*
005FC:  DATA 41,54
005FE:  DATA 2B,43
00600:  DATA 4D,47
00602:  DATA 46,3D
00604:  DATA 31,00
00606:  DATA 41,54
00608:  DATA 2B,43
0060A:  DATA 4D,47
0060C:  DATA 53,3D
0060E:  DATA 22,00
00610:  DATA 41,54
00612:  DATA 2B,43
00614:  DATA 4D,47
00616:  DATA 46,3D
00618:  DATA 31,00
0061A:  DATA 41,54
0061C:  DATA 2B,43
0061E:  DATA 4D,47
00620:  DATA 53,3D
00622:  DATA 22,00
00624:  DATA 41,54
00626:  DATA 2B,43
00628:  DATA 4D,47
0062A:  DATA 46,3D
0062C:  DATA 31,00
0062E:  DATA 41,54
00630:  DATA 2B,43
00632:  DATA 4D,47
00634:  DATA 53,3D
00636:  DATA 22,00
00638:  DATA 41,54
0063A:  DATA 2B,43
0063C:  DATA 4D,47
0063E:  DATA 46,3D
00640:  DATA 31,00
00642:  DATA 41,54
00644:  DATA 2B,43
00646:  DATA 4D,47
00648:  DATA 53,3D
0064A:  DATA 22,00
0064C:  DATA 41,54
0064E:  DATA 2B,43
00650:  DATA 4D,47
00652:  DATA 46,3D
00654:  DATA 31,00
00656:  DATA 41,54
00658:  DATA 2B,43
0065A:  DATA 4D,47
0065C:  DATA 53,3D
0065E:  DATA 22,00
00660:  DATA 41,54
00662:  DATA 2B,43
00664:  DATA 4D,47
00666:  DATA 46,3D
00668:  DATA 31,00
0066A:  DATA 41,54
0066C:  DATA 2B,43
0066E:  DATA 4D,47
00670:  DATA 53,3D
00672:  DATA 22,00
00674:  DATA 41,54
00676:  DATA 2B,43
00678:  DATA 4D,47
0067A:  DATA 46,3D
0067C:  DATA 31,00
0067E:  DATA 41,54
00680:  DATA 2B,43
00682:  DATA 4D,47
00684:  DATA 53,3D
00686:  DATA 22,00
00688:  DATA 41,54
0068A:  DATA 2B,43
0068C:  DATA 4D,47
0068E:  DATA 46,3D
00690:  DATA 31,00
00692:  DATA 41,54
00694:  DATA 2B,43
00696:  DATA 4D,47
00698:  DATA 53,3D
0069A:  DATA 22,00
0069C:  DATA 41,54
0069E:  DATA 2B,43
006A0:  DATA 4D,47
006A2:  DATA 46,3D
006A4:  DATA 31,00
006A6:  DATA 41,54
006A8:  DATA 2B,43
006AA:  DATA 4D,47
006AC:  DATA 53,3D
006AE:  DATA 22,00
006B0:  DATA 41,54
006B2:  DATA 2B,43
006B4:  DATA 4D,47
006B6:  DATA 46,3D
006B8:  DATA 31,00
006BA:  DATA 41,54
006BC:  DATA 2B,43
006BE:  DATA 4D,47
006C0:  DATA 53,3D
006C2:  DATA 22,00
006C4:  DATA 41,54
006C6:  DATA 2B,43
006C8:  DATA 4D,47
006CA:  DATA 46,3D
006CC:  DATA 31,00
006CE:  DATA 41,54
006D0:  DATA 2B,43
006D2:  DATA 4D,47
006D4:  DATA 53,3D
006D6:  DATA 22,00
006D8:  DATA 41,54
006DA:  DATA 2B,43
006DC:  DATA 4D,47
006DE:  DATA 46,3D
006E0:  DATA 31,00
006E2:  DATA 41,54
006E4:  DATA 2B,43
006E6:  DATA 4D,47
006E8:  DATA 53,3D
006EA:  DATA 22,00
006EC:  DATA 41,54
006EE:  DATA 2B,43
006F0:  DATA 4D,47
006F2:  DATA 46,3D
006F4:  DATA 31,00
006F6:  DATA 41,54
006F8:  DATA 2B,43
006FA:  DATA 4D,47
006FC:  DATA 53,3D
006FE:  DATA 22,00
00700:  DATA 41,54
00702:  DATA 2B,43
00704:  DATA 4D,47
00706:  DATA 46,3D
00708:  DATA 31,00
0070A:  DATA 41,54
0070C:  DATA 2B,43
0070E:  DATA 4D,47
00710:  DATA 53,3D
00712:  DATA 22,00
00714:  DATA 41,54
00716:  DATA 2B,43
00718:  DATA 4D,47
0071A:  DATA 46,3D
0071C:  DATA 31,00
0071E:  DATA 41,54
00720:  DATA 2B,43
00722:  DATA 4D,47
00724:  DATA 53,3D
00726:  DATA 22,00
00728:  DATA 41,54
0072A:  DATA 2B,43
0072C:  DATA 4D,47
0072E:  DATA 46,3D
00730:  DATA 31,00
00732:  DATA 41,54
00734:  DATA 2B,43
00736:  DATA 4D,47
00738:  DATA 53,3D
0073A:  DATA 22,00
0073C:  DATA 41,54
0073E:  DATA 2B,43
00740:  DATA 4D,47
00742:  DATA 46,3D
00744:  DATA 31,00
00746:  DATA 41,54
00748:  DATA 2B,43
0074A:  DATA 4D,47
0074C:  DATA 53,3D
0074E:  DATA 22,00
00750:  DATA 41,54
00752:  DATA 2B,43
00754:  DATA 4D,47
00756:  DATA 46,3D
00758:  DATA 31,00
0075A:  DATA 41,54
0075C:  DATA 2B,43
0075E:  DATA 4D,47
00760:  DATA 53,3D
00762:  DATA 22,00
00764:  DATA 41,54
00766:  DATA 2B,43
00768:  DATA 4D,47
0076A:  DATA 46,3D
0076C:  DATA 31,00
0076E:  DATA 41,54
00770:  DATA 2B,43
00772:  DATA 4D,47
00774:  DATA 53,3D
00776:  DATA 22,00
00778:  DATA 41,54
0077A:  DATA 2B,43
0077C:  DATA 4D,47
0077E:  DATA 46,3D
00780:  DATA 31,00
00782:  DATA 41,54
00784:  DATA 2B,43
00786:  DATA 4D,47
00788:  DATA 53,3D
0078A:  DATA 22,00
0078C:  DATA 41,54
0078E:  DATA 2B,43
00790:  DATA 4D,47
00792:  DATA 53,3D
00794:  DATA 22,00
00796:  DATA 41,54
00798:  DATA 2B,43
0079A:  DATA 4D,47
0079C:  DATA 53,3D
0079E:  DATA 22,00
007A0:  DATA 41,54
007A2:  DATA 2B,43
007A4:  DATA 4D,47
007A6:  DATA 53,3D
007A8:  DATA 22,00
007AA:  DATA 41,54
007AC:  DATA 2B,43
007AE:  DATA 4D,47
007B0:  DATA 53,3D
007B2:  DATA 22,00
007B4:  DATA 41,54
007B6:  DATA 2B,43
007B8:  DATA 4D,47
007BA:  DATA 53,3D
007BC:  DATA 22,00
007BE:  DATA 41,54
007C0:  DATA 2B,43
007C2:  DATA 4D,47
007C4:  DATA 53,3D
007C6:  DATA 22,00
007C8:  DATA 41,54
007CA:  DATA 2B,43
007CC:  DATA 4D,47
007CE:  DATA 53,3D
007D0:  DATA 22,00
007D2:  DATA 41,54
007D4:  DATA 2B,43
007D6:  DATA 4D,47
007D8:  DATA 53,3D
007DA:  DATA 22,00
007DC:  DATA 41,54
007DE:  DATA 2B,43
007E0:  DATA 4D,47
007E2:  DATA 53,3D
007E4:  DATA 22,00
007E6:  DATA 41,54
007E8:  DATA 2B,43
007EA:  DATA 4D,47
007EC:  DATA 53,3D
007EE:  DATA 22,00
007F0:  DATA 41,54
007F2:  DATA 2B,43
007F4:  DATA 4D,47
007F6:  DATA 46,3D
007F8:  DATA 31,00
*
017E0:  MOVLB  B
017E2:  MOVF   x52,W
017E4:  ANDLW  07
017E6:  MOVWF  00
017E8:  RRCF   x52,W
017EA:  MOVWF  01
017EC:  RRCF   01,F
017EE:  RRCF   01,F
017F0:  MOVLW  1F
017F2:  ANDWF  01,F
017F4:  MOVF   01,W
017F6:  ADDWF  x53,W
017F8:  MOVWF  FE9
017FA:  MOVLW  00
017FC:  ADDWFC x54,W
017FE:  MOVWF  FEA
01800:  MOVFF  FEF,01
01804:  INCF   00,F
01806:  BRA    180A
01808:  RRCF   01,F
0180A:  DECFSZ 00,F
0180C:  BRA    1808
0180E:  MOVLW  01
01810:  ANDWF  01,F
01812:  MOVLB  0
01814:  RETURN 0
01816:  MOVLB  B
01818:  MOVF   x53,W
0181A:  MULWF  x55
0181C:  MOVFF  FF3,01
01820:  MOVFF  FF4,00
01824:  MULWF  x56
01826:  MOVF   FF3,W
01828:  ADDWF  00,F
0182A:  MOVF   x54,W
0182C:  MULWF  x55
0182E:  MOVF   FF3,W
01830:  ADDWFC 00,W
01832:  MOVWF  02
01834:  MOVLB  0
01836:  RETURN 0
01838:  MOVLB  B
0183A:  MOVF   x52,W
0183C:  ANDLW  07
0183E:  MOVWF  00
01840:  RRCF   x52,W
01842:  MOVWF  01
01844:  RRCF   01,F
01846:  RRCF   01,F
01848:  MOVLW  1F
0184A:  ANDWF  01,F
0184C:  MOVF   01,W
0184E:  ADDWF  x54,W
01850:  MOVWF  FE9
01852:  MOVLW  00
01854:  ADDWFC x55,W
01856:  MOVWF  FEA
01858:  CLRF   01
0185A:  INCF   01,F
0185C:  INCF   00,F
0185E:  BRA    1862
01860:  RLCF   01,F
01862:  DECFSZ 00,F
01864:  BRA    1860
01866:  MOVF   x53,F
01868:  BZ    1870
0186A:  MOVF   01,W
0186C:  IORWF  FEF,F
0186E:  BRA    1876
01870:  COMF   01,F
01872:  MOVF   01,W
01874:  ANDWF  FEF,F
01876:  MOVLB  0
01878:  RETURN 0
*
02088:  ADDWF  FE8,W
0208A:  CLRF   FF7
0208C:  RLCF   FF7,F
0208E:  ADDLW  A3
02090:  MOVWF  FF6
02092:  MOVLW  20
02094:  ADDWFC FF7,F
02096:  TBLRD*-
02098:  MOVF   FF5,W
0209A:  MOVWF  FFA
0209C:  TBLRD*
0209E:  MOVF   FF5,W
020A0:  MOVWF  FF9
020A2:  DATA 8C,1B
020A4:  DATA 94,1B
020A6:  DATA 9C,1B
020A8:  DATA A4,1B
020AA:  DATA AC,1B
020AC:  DATA B4,1B
020AE:  DATA BC,1B
020B0:  DATA C4,1B
020B2:  DATA CC,1B
020B4:  DATA D4,1B
020B6:  ADDWF  FE8,W
020B8:  CLRF   FF7
020BA:  RLCF   FF7,F
020BC:  ADDLW  D1
020BE:  MOVWF  FF6
020C0:  MOVLW  20
020C2:  ADDWFC FF7,F
020C4:  TBLRD*-
020C6:  MOVF   FF5,W
020C8:  MOVWF  FFA
020CA:  TBLRD*
020CC:  MOVF   FF5,W
020CE:  MOVWF  FF9
020D0:  DATA BC,1C
020D2:  DATA C4,1C
020D4:  DATA CC,1C
020D6:  DATA D4,1C
020D8:  DATA DC,1C
020DA:  DATA E4,1C
020DC:  DATA EC,1C
020DE:  DATA F4,1C
020E0:  DATA FC,1C
020E2:  DATA 04,1D
020E4:  ADDWF  FE8,W
020E6:  CLRF   FF7
020E8:  RLCF   FF7,F
020EA:  ADDLW  FF
020EC:  MOVWF  FF6
020EE:  MOVLW  20
020F0:  ADDWFC FF7,F
020F2:  TBLRD*-
020F4:  MOVF   FF5,W
020F6:  MOVWF  FFA
020F8:  TBLRD*
020FA:  MOVF   FF5,W
020FC:  MOVWF  FF9
020FE:  DATA 20,1E
02100:  DATA 28,1E
02102:  DATA 30,1E
02104:  DATA 38,1E
02106:  DATA 40,1E
02108:  DATA 48,1E
0210A:  DATA 50,1E
0210C:  DATA 58,1E
0210E:  DATA 60,1E
02110:  DATA 68,1E
02112:  ADDWF  FE8,W
02114:  CLRF   FF7
02116:  RLCF   FF7,F
02118:  ADDLW  2D
0211A:  MOVWF  FF6
0211C:  MOVLW  21
0211E:  ADDWFC FF7,F
02120:  TBLRD*-
02122:  MOVF   FF5,W
02124:  MOVWF  FFA
02126:  TBLRD*
02128:  MOVF   FF5,W
0212A:  MOVWF  FF9
0212C:  DATA 4E,1F
0212E:  DATA 56,1F
02130:  DATA 5E,1F
02132:  DATA 66,1F
02134:  DATA 6E,1F
02136:  DATA 76,1F
02138:  DATA 7E,1F
0213A:  DATA 86,1F
0213C:  DATA 8E,1F
0213E:  DATA 96,1F
*
023E8:  TBLRD*+
023EA:  MOVF   FF5,F
023EC:  BZ    2406
023EE:  MOVFF  FF6,B56
023F2:  MOVFF  FF7,B57
023F6:  MOVFF  FF5,B58
023FA:  RCALL  23A2
023FC:  MOVFF  B56,FF6
02400:  MOVFF  B57,FF7
02404:  BRA    23E8
02406:  RETURN 0
*
0479E:  MOVF   FEF,F
047A0:  BZ    47C2
047A2:  MOVFF  FEA,B57
047A6:  MOVFF  FE9,B56
047AA:  MOVFF  FEF,B58
047AE:  CALL   23A2
047B2:  MOVFF  B57,FEA
047B6:  MOVFF  B56,FE9
047BA:  INCF   FE9,F
047BC:  BTFSC  FD8.2
047BE:  INCF   FEA,F
047C0:  BRA    479E
047C2:  RETURN 0
*
07882:  ADDWF  FE8,W
07884:  CLRF   FF7
07886:  RLCF   FF7,F
07888:  ADDLW  9D
0788A:  MOVWF  FF6
0788C:  MOVLW  78
0788E:  ADDWFC FF7,F
07890:  TBLRD*-
07892:  MOVF   FF5,W
07894:  MOVWF  FFA
07896:  TBLRD*
07898:  MOVF   FF5,W
0789A:  MOVWF  FF9
0789C:  DATA BA,75
0789E:  DATA C2,75
078A0:  DATA CA,75
078A2:  DATA D2,75
078A4:  DATA DA,75
078A6:  DATA E2,75
078A8:  DATA EA,75
078AA:  DATA F2,75
078AC:  DATA FA,75
078AE:  DATA 02,76
078B0:  ADDWF  FE8,W
078B2:  CLRF   FF7
078B4:  RLCF   FF7,F
078B6:  ADDLW  CB
078B8:  MOVWF  FF6
078BA:  MOVLW  78
078BC:  ADDWFC FF7,F
078BE:  TBLRD*-
078C0:  MOVF   FF5,W
078C2:  MOVWF  FFA
078C4:  TBLRD*
078C6:  MOVF   FF5,W
078C8:  MOVWF  FF9
078CA:  DATA 22,76
078CC:  DATA 2A,76
078CE:  DATA 32,76
078D0:  DATA 3A,76
078D2:  DATA 42,76
078D4:  DATA 4A,76
078D6:  DATA 52,76
078D8:  DATA 5A,76
078DA:  DATA 62,76
078DC:  DATA 6A,76
.................... 
.................... #list
.................... 
.................... //#device adc=8
.................... #FUSES WDT
.................... #FUSES WDT64                    //Watch Dog Timer uses 1:64 Postscale
.................... //#FUSES HS                     //High speed Osc (> 4mhz)(for 18F2525)
.................... #fuses INTRC_IO         //High speed Osc, high power 16MHz-25MHz(for 18F26k22)
.................... #FUSES NOPROTECT                //Code not protected from reading
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... #FUSES BROWNOUT                 //Reset when brownout detected
.................... //#FUSES BORV20                   //Brownout reset at 2.0V
.................... #FUSES NOPUT                    //No Power Up Timer
.................... #FUSES NOCPD                    //No EE protection
.................... //#FUSES STVREN                   //Stack full/underflow will cause reset
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... //#FUSES NOWRT                    //Program memory not write protected
.................... //#FUSES NOWRTD                   //Data EEPROM not write protected
.................... #FUSES NOEBTR                   //Memory not protected from table reads
.................... #FUSES NOCPB                    //No Boot Block code protection
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads
.................... #FUSES NOWRTC                   //configuration not registers write protected
.................... #FUSES NOWRTB                   //Boot block not write protected
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... 
.................... /* //jj
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... #FUSES PBADEN                   //PORTB pins are configured as analog input channels on RESET
.................... #FUSES LPT1OSC                  //Timer1 configured for low-power operation
.................... #FUSES MCLR                     //Master Clear pin enabled
.................... */
.................... #define CLOCK_SP   16000000   //Clock Speed 20MHz
.................... 
.................... //23S17 Define
.................... #define IO_MULTIPLE_DEVICES
.................... #define IO_CS_PIN PIN_A5
.................... 
.................... #use delay(clock=16000000,RESTART_WDT)
*
007FA:  MOVLW  0B
007FC:  MOVWF  FEA
007FE:  MOVLW  57
00800:  MOVWF  FE9
00802:  MOVF   FEF,W
00804:  BZ    0828
00806:  MOVLW  05
00808:  MOVWF  01
0080A:  MOVLW  BF
0080C:  MOVWF  00
0080E:  CLRWDT
00810:  DECFSZ 00,F
00812:  BRA    080E
00814:  DECFSZ 01,F
00816:  BRA    080A
00818:  MOVLW  2E
0081A:  MOVWF  00
0081C:  DECFSZ 00,F
0081E:  BRA    081C
00820:  NOP   
00822:  CLRWDT
00824:  DECFSZ FEF,F
00826:  BRA    0806
00828:  RETURN 0
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)
.................... 
.................... /*
.................... #include <16F886.h>
.................... #device adc=10
.................... 
.................... #FUSES WDT                      //Watch Dog Timer
.................... #FUSES HS                       //High speed Osc (> 4mhz)
.................... #FUSES NOPUT                    //No Power Up Timer
.................... //#FUSES MCLR                     //Master Clear pin enabled
.................... #FUSES PROTECT                  //Code protected from reads
.................... //#FUSES CPD                      //Data EEPROM Code Protected
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES BORV21                   //Brownout reset at 2.1V
.................... //#FUSES WRT                      //Program Memory Write Protected
.................... 
.................... #use delay(clock=20000000,RESTART_WDT)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt)
.................... */
.................... 
.................... 
.................... #include "D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - PIC18F252\23S17.c" // 16 bit I/O Expander
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                        23S17.c                                      ////
.................... ////                                                                   ////
.................... ////   Library for a MicroChip MCP23S17 SPI Port Expansion Chip        ////
.................... ////                                                                   ////
