CCS PCH C Compiler, Version 5.091, 5967               11-¡.Â.-21 21:15

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   1876 (48%) at main() level
                           1893 (49%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
006D4:  DATA 22,00
006D6:  DATA 41,54
006D8:  DATA 2B,43
006DA:  DATA 4D,47
006DC:  DATA 46,3D
006DE:  DATA 31,00
006E0:  DATA 41,54
006E2:  DATA 2B,43
006E4:  DATA 4D,47
006E6:  DATA 53,3D
006E8:  DATA 22,00
006EA:  DATA 41,54
006EC:  DATA 2B,43
006EE:  DATA 4D,47
006F0:  DATA 46,3D
006F2:  DATA 31,00
006F4:  DATA 41,54
006F6:  DATA 2B,43
006F8:  DATA 4D,47
006FA:  DATA 53,3D
006FC:  DATA 22,00
006FE:  DATA 41,54
00700:  DATA 2B,43
00702:  DATA 4D,47
00704:  DATA 46,3D
00706:  DATA 31,00
00708:  DATA 41,54
0070A:  DATA 2B,43
0070C:  DATA 4D,47
0070E:  DATA 53,3D
00710:  DATA 22,00
00712:  DATA 41,54
00714:  DATA 2B,43
00716:  DATA 4D,47
00718:  DATA 46,3D
0071A:  DATA 31,00
0071C:  DATA 41,54
0071E:  DATA 2B,43
00720:  DATA 4D,47
00722:  DATA 53,3D
00724:  DATA 22,00
00726:  DATA 41,54
00728:  DATA 2B,43
0072A:  DATA 4D,47
0072C:  DATA 46,3D
0072E:  DATA 31,00
00730:  DATA 41,54
00732:  DATA 2B,43
00734:  DATA 4D,47
00736:  DATA 53,3D
00738:  DATA 22,00
0073A:  DATA 41,54
0073C:  DATA 2B,43
0073E:  DATA 4D,47
00740:  DATA 46,3D
00742:  DATA 31,00
00744:  DATA 41,54
00746:  DATA 2B,43
00748:  DATA 4D,47
0074A:  DATA 53,3D
0074C:  DATA 22,00
0074E:  DATA 41,54
00750:  DATA 2B,43
00752:  DATA 4D,47
00754:  DATA 46,3D
00756:  DATA 31,00
00758:  DATA 41,54
0075A:  DATA 2B,43
0075C:  DATA 4D,47
0075E:  DATA 53,3D
00760:  DATA 22,00
00762:  DATA 41,54
00764:  DATA 2B,43
00766:  DATA 4D,47
00768:  DATA 46,3D
0076A:  DATA 31,00
0076C:  DATA 41,54
0076E:  DATA 2B,43
00770:  DATA 4D,47
00772:  DATA 53,3D
00774:  DATA 22,00
00776:  DATA 41,54
00778:  DATA 2B,43
0077A:  DATA 4D,47
0077C:  DATA 46,3D
0077E:  DATA 31,00
00780:  DATA 41,54
00782:  DATA 2B,43
00784:  DATA 4D,47
00786:  DATA 53,3D
00788:  DATA 22,00
0078A:  DATA 41,54
0078C:  DATA 2B,43
0078E:  DATA 4D,47
00790:  DATA 46,3D
00792:  DATA 31,00
00794:  DATA 41,54
00796:  DATA 2B,43
00798:  DATA 4D,47
0079A:  DATA 53,3D
0079C:  DATA 22,00
0079E:  DATA 41,54
007A0:  DATA 2B,43
007A2:  DATA 4D,47
007A4:  DATA 46,3D
007A6:  DATA 31,00
007A8:  DATA 41,54
007AA:  DATA 2B,43
007AC:  DATA 4D,47
007AE:  DATA 53,3D
007B0:  DATA 22,00
007B2:  DATA 41,54
007B4:  DATA 2B,43
007B6:  DATA 4D,47
007B8:  DATA 46,3D
007BA:  DATA 31,00
007BC:  DATA 41,54
007BE:  DATA 2B,43
007C0:  DATA 4D,47
007C2:  DATA 53,3D
007C4:  DATA 22,00
007C6:  DATA 41,54
007C8:  DATA 2B,43
007CA:  DATA 4D,47
007CC:  DATA 46,3D
007CE:  DATA 31,00
007D0:  DATA 41,54
007D2:  DATA 2B,43
007D4:  DATA 4D,47
007D6:  DATA 53,3D
007D8:  DATA 22,00
007DA:  DATA 41,54
007DC:  DATA 2B,43
007DE:  DATA 4D,47
007E0:  DATA 53,3D
007E2:  DATA 22,00
007E4:  DATA 41,54
007E6:  DATA 2B,43
007E8:  DATA 4D,47
007EA:  DATA 53,3D
007EC:  DATA 22,00
007EE:  DATA 41,54
007F0:  DATA 2B,43
007F2:  DATA 4D,47
007F4:  DATA 53,3D
007F6:  DATA 22,00
007F8:  DATA 41,54
007FA:  DATA 2B,43
007FC:  DATA 4D,47
007FE:  DATA 53,3D
00800:  DATA 22,00
00802:  DATA 41,54
00804:  DATA 2B,43
00806:  DATA 4D,47
00808:  DATA 53,3D
0080A:  DATA 22,00
0080C:  DATA 41,54
0080E:  DATA 2B,43
00810:  DATA 4D,47
00812:  DATA 53,3D
00814:  DATA 22,00
00816:  DATA 41,54
00818:  DATA 2B,43
0081A:  DATA 4D,47
0081C:  DATA 53,3D
0081E:  DATA 22,00
00820:  DATA 41,54
00822:  DATA 2B,43
00824:  DATA 4D,47
00826:  DATA 53,3D
00828:  DATA 22,00
0082A:  DATA 41,54
0082C:  DATA 2B,43
0082E:  DATA 4D,47
00830:  DATA 53,3D
00832:  DATA 22,00
00834:  DATA 41,54
00836:  DATA 2B,43
00838:  DATA 4D,47
0083A:  DATA 53,3D
0083C:  DATA 22,00
0083E:  DATA 41,54
00840:  DATA 2B,43
00842:  DATA 4D,47
00844:  DATA 46,3D
00846:  DATA 31,00
*
0182E:  MOVLB  7
01830:  MOVF   x54,W
01832:  ANDLW  07
01834:  MOVWF  00
01836:  RRCF   x54,W
01838:  MOVWF  01
0183A:  RRCF   01,F
0183C:  RRCF   01,F
0183E:  MOVLW  1F
01840:  ANDWF  01,F
01842:  MOVF   01,W
01844:  ADDWF  x55,W
01846:  MOVWF  FE9
01848:  MOVLW  00
0184A:  ADDWFC x56,W
0184C:  MOVWF  FEA
0184E:  MOVFF  FEF,01
01852:  INCF   00,F
01854:  BRA    1858
01856:  RRCF   01,F
01858:  DECFSZ 00,F
0185A:  BRA    1856
0185C:  MOVLW  01
0185E:  ANDWF  01,F
01860:  MOVLB  0
01862:  RETURN 0
01864:  MOVLB  7
01866:  MOVF   x55,W
01868:  MULWF  x57
0186A:  MOVFF  FF3,01
0186E:  MOVFF  FF4,00
01872:  MULWF  x58
01874:  MOVF   FF3,W
01876:  ADDWF  00,F
01878:  MOVF   x56,W
0187A:  MULWF  x57
0187C:  MOVF   FF3,W
0187E:  ADDWFC 00,W
01880:  MOVWF  02
01882:  MOVLB  0
01884:  RETURN 0
01886:  MOVLB  7
01888:  MOVF   x54,W
0188A:  ANDLW  07
0188C:  MOVWF  00
0188E:  RRCF   x54,W
01890:  MOVWF  01
01892:  RRCF   01,F
01894:  RRCF   01,F
01896:  MOVLW  1F
01898:  ANDWF  01,F
0189A:  MOVF   01,W
0189C:  ADDWF  x56,W
0189E:  MOVWF  FE9
018A0:  MOVLW  00
018A2:  ADDWFC x57,W
018A4:  MOVWF  FEA
018A6:  CLRF   01
018A8:  INCF   01,F
018AA:  INCF   00,F
018AC:  BRA    18B0
018AE:  RLCF   01,F
018B0:  DECFSZ 00,F
018B2:  BRA    18AE
018B4:  MOVF   x55,F
018B6:  BZ    18BE
018B8:  MOVF   01,W
018BA:  IORWF  FEF,F
018BC:  BRA    18C4
018BE:  COMF   01,F
018C0:  MOVF   01,W
018C2:  ANDWF  FEF,F
018C4:  MOVLB  0
018C6:  RETURN 0
*
020D6:  ADDWF  FE8,W
020D8:  CLRF   FF7
020DA:  RLCF   FF7,F
020DC:  ADDLW  F1
020DE:  MOVWF  FF6
020E0:  MOVLW  20
020E2:  ADDWFC FF7,F
020E4:  TBLRD*-
020E6:  MOVF   FF5,W
020E8:  MOVWF  FFA
020EA:  TBLRD*
020EC:  MOVF   FF5,W
020EE:  MOVWF  FF9
020F0:  DATA DA,1B
020F2:  DATA E2,1B
020F4:  DATA EA,1B
020F6:  DATA F2,1B
020F8:  DATA FA,1B
020FA:  DATA 02,1C
020FC:  DATA 0A,1C
020FE:  DATA 12,1C
02100:  DATA 1A,1C
02102:  DATA 22,1C
02104:  ADDWF  FE8,W
02106:  CLRF   FF7
02108:  RLCF   FF7,F
0210A:  ADDLW  1F
0210C:  MOVWF  FF6
0210E:  MOVLW  21
02110:  ADDWFC FF7,F
02112:  TBLRD*-
02114:  MOVF   FF5,W
02116:  MOVWF  FFA
02118:  TBLRD*
0211A:  MOVF   FF5,W
0211C:  MOVWF  FF9
0211E:  DATA 0A,1D
02120:  DATA 12,1D
02122:  DATA 1A,1D
02124:  DATA 22,1D
02126:  DATA 2A,1D
02128:  DATA 32,1D
0212A:  DATA 3A,1D
0212C:  DATA 42,1D
0212E:  DATA 4A,1D
02130:  DATA 52,1D
02132:  ADDWF  FE8,W
02134:  CLRF   FF7
02136:  RLCF   FF7,F
02138:  ADDLW  4D
0213A:  MOVWF  FF6
0213C:  MOVLW  21
0213E:  ADDWFC FF7,F
02140:  TBLRD*-
02142:  MOVF   FF5,W
02144:  MOVWF  FFA
02146:  TBLRD*
02148:  MOVF   FF5,W
0214A:  MOVWF  FF9
0214C:  DATA 6E,1E
0214E:  DATA 76,1E
02150:  DATA 7E,1E
02152:  DATA 86,1E
02154:  DATA 8E,1E
02156:  DATA 96,1E
02158:  DATA 9E,1E
0215A:  DATA A6,1E
0215C:  DATA AE,1E
0215E:  DATA B6,1E
02160:  ADDWF  FE8,W
02162:  CLRF   FF7
02164:  RLCF   FF7,F
02166:  ADDLW  7B
02168:  MOVWF  FF6
0216A:  MOVLW  21
0216C:  ADDWFC FF7,F
0216E:  TBLRD*-
02170:  MOVF   FF5,W
02172:  MOVWF  FFA
02174:  TBLRD*
02176:  MOVF   FF5,W
02178:  MOVWF  FF9
0217A:  DATA 9C,1F
0217C:  DATA A4,1F
0217E:  DATA AC,1F
02180:  DATA B4,1F
02182:  DATA BC,1F
02184:  DATA C4,1F
02186:  DATA CC,1F
02188:  DATA D4,1F
0218A:  DATA DC,1F
0218C:  DATA E4,1F
*
02436:  TBLRD*+
02438:  MOVF   FF5,F
0243A:  BZ    2454
0243C:  MOVFF  FF6,758
02440:  MOVFF  FF7,759
02444:  MOVFF  FF5,75A
02448:  RCALL  23F0
0244A:  MOVFF  758,FF6
0244E:  MOVFF  759,FF7
02452:  BRA    2436
02454:  RETURN 0
*
047EC:  MOVF   FEF,F
047EE:  BZ    4810
047F0:  MOVFF  FEA,759
047F4:  MOVFF  FE9,758
047F8:  MOVFF  FEF,75A
047FC:  CALL   23F0
04800:  MOVFF  759,FEA
04804:  MOVFF  758,FE9
04808:  INCF   FE9,F
0480A:  BTFSC  FD8.2
0480C:  INCF   FEA,F
0480E:  BRA    47EC
04810:  RETURN 0
*
077BE:  ADDWF  FE8,W
077C0:  CLRF   FF7
077C2:  RLCF   FF7,F
077C4:  ADDLW  D9
077C6:  MOVWF  FF6
077C8:  MOVLW  77
077CA:  ADDWFC FF7,F
077CC:  TBLRD*-
077CE:  MOVF   FF5,W
077D0:  MOVWF  FFA
077D2:  TBLRD*
077D4:  MOVF   FF5,W
077D6:  MOVWF  FF9
077D8:  DATA FC,74
077DA:  DATA 04,75
077DC:  DATA 0C,75
077DE:  DATA 14,75
077E0:  DATA 1C,75
077E2:  DATA 24,75
077E4:  DATA 2C,75
077E6:  DATA 34,75
077E8:  DATA 3C,75
077EA:  DATA 44,75
077EC:  ADDWF  FE8,W
077EE:  CLRF   FF7
077F0:  RLCF   FF7,F
077F2:  ADDLW  07
077F4:  MOVWF  FF6
077F6:  MOVLW  78
077F8:  ADDWFC FF7,F
077FA:  TBLRD*-
077FC:  MOVF   FF5,W
077FE:  MOVWF  FFA
07800:  TBLRD*
07802:  MOVF   FF5,W
07804:  MOVWF  FF9
07806:  DATA 64,75
07808:  DATA 6C,75
0780A:  DATA 74,75
0780C:  DATA 7C,75
0780E:  DATA 84,75
07810:  DATA 8C,75
07812:  DATA 94,75
07814:  DATA 9C,75
07816:  DATA A4,75
07818:  DATA AC,75
.................... 
.................... #list
.................... 
.................... //#device adc=8
.................... #FUSES WDT
.................... #FUSES WDT64                    //Watch Dog Timer uses 1:64 Postscale
.................... //#FUSES HS                     //High speed Osc (> 4mhz)(for 18F2525)
.................... #fuses INTRC_IO         //High speed Osc, high power 16MHz-25MHz(for 18F26k22)
.................... #FUSES NOPROTECT                //Code not protected from reading
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... #FUSES BROWNOUT                 //Reset when brownout detected
.................... //#FUSES BORV20                   //Brownout reset at 2.0V
.................... #FUSES NOPUT                    //No Power Up Timer
.................... #FUSES NOCPD                    //No EE protection
.................... //#FUSES STVREN                   //Stack full/underflow will cause reset
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... //#FUSES NOWRT                    //Program memory not write protected
.................... //#FUSES NOWRTD                   //Data EEPROM not write protected
.................... #FUSES NOEBTR                   //Memory not protected from table reads
.................... #FUSES NOCPB                    //No Boot Block code protection
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads
.................... #FUSES NOWRTC                   //configuration not registers write protected
.................... #FUSES NOWRTB                   //Boot block not write protected
.................... //#FUES FCMEN                    //Fail-safe clock monitor enabled
.................... 
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#device icd = true
.................... 
.................... /* //jj
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... #FUSES PBADEN                   //PORTB pins are configured as analog input channels on RESET
.................... #FUSES LPT1OSC                  //Timer1 configured for low-power operation
.................... #FUSES MCLR                     //Master Clear pin enabled
.................... */
.................... #define CLOCK_SP   16000000   //Clock Speed 20MHz
.................... 
.................... //23S17 Define
.................... #define IO_MULTIPLE_DEVICES
.................... #define IO_CS_PIN PIN_A5
.................... 
.................... #use delay(clock=16000000,RESTART_WDT)
*
00848:  MOVLW  07
0084A:  MOVWF  FEA
0084C:  MOVLW  59
0084E:  MOVWF  FE9
00850:  MOVF   FEF,W
00852:  BZ    0876
00854:  MOVLW  05
00856:  MOVWF  01
00858:  MOVLW  BF
0085A:  MOVWF  00
0085C:  CLRWDT
0085E:  DECFSZ 00,F
00860:  BRA    085C
00862:  DECFSZ 01,F
00864:  BRA    0858
00866:  MOVLW  2E
00868:  MOVWF  00
0086A:  DECFSZ 00,F
0086C:  BRA    086A
0086E:  NOP   
00870:  CLRWDT
00872:  DECFSZ FEF,F
00874:  BRA    0854
00876:  RETURN 0
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)
.................... 
.................... /*
.................... #include <16F886.h>
.................... #device adc=10
.................... 
.................... #FUSES WDT                      //Watch Dog Timer
.................... #FUSES HS                       //High speed Osc (> 4mhz)
.................... #FUSES NOPUT                    //No Power Up Timer
.................... //#FUSES MCLR                     //Master Clear pin enabled
.................... #FUSES PROTECT                  //Code protected from reads
.................... //#FUSES CPD                      //Data EEPROM Code Protected
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES BORV21                   //Brownout reset at 2.1V
.................... //#FUSES WRT                      //Program Memory Write Protected
.................... 
.................... #use delay(clock=20000000,RESTART_WDT)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt)
.................... */
.................... 
.................... 
.................... #include "D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - PIC18F252\23S17.c" // 16 bit I/O Expander
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                        23S17.c                                      ////
.................... ////                                                                   ////
.................... ////   Library for a MicroChip MCP23S17 SPI Port Expansion Chip        ////
.................... ////                                                                   ////
