CCS PCH C Compiler, Version 5.091, 5967               09-¡.Â.-21 16:58

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_10 - Delay - SP - SMD -SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   30742 bytes (47%)
                           Largest free fragment is 34790
               RAM used:   2893 (74%) at main() level
                           2911 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
00138:  DATA 81,40
0013A:  DATA 01,C0
0013C:  DATA 80,41
0013E:  DATA 01,C0
00140:  DATA 80,41
00142:  DATA 00,C1
00144:  DATA 81,40
00146:  DATA 01,C0
00148:  DATA 80,41
0014A:  DATA 00,C1
0014C:  DATA 81,40
0014E:  DATA 00,C1
00150:  DATA 81,40
00152:  DATA 01,C0
00154:  DATA 80,41
00156:  DATA 01,C0
00158:  DATA 80,41
0015A:  DATA 00,C1
0015C:  DATA 81,40
0015E:  DATA 00,C1
00160:  DATA 81,40
00162:  DATA 01,C0
00164:  DATA 80,41
00166:  DATA 00,C1
00168:  DATA 81,40
0016A:  DATA 01,C0
0016C:  DATA 80,41
0016E:  DATA 01,C0
00170:  DATA 80,41
00172:  DATA 00,C1
00174:  DATA 81,40
00176:  DATA 00,C1
00178:  DATA 81,40
0017A:  DATA 01,C0
0017C:  DATA 80,41
0017E:  DATA 01,C0
00180:  DATA 80,41
00182:  DATA 00,C1
00184:  DATA 81,40
00186:  DATA 01,C0
00188:  DATA 80,41
0018A:  DATA 00,C1
0018C:  DATA 81,40
0018E:  DATA 00,C1
00190:  DATA 81,40
00192:  DATA 01,C0
00194:  DATA 80,41
00196:  DATA 00,C1
00198:  DATA 81,40
0019A:  DATA 01,C0
0019C:  DATA 80,41
0019E:  DATA 01,C0
001A0:  DATA 80,41
001A2:  DATA 00,C1
001A4:  DATA 81,40
001A6:  DATA 01,C0
001A8:  DATA 80,41
001AA:  DATA 00,C1
001AC:  DATA 81,40
001AE:  DATA 00,C1
001B0:  DATA 81,40
001B2:  DATA 01,C0
001B4:  DATA 80,41
001B6:  DATA 01,C0
001B8:  DATA 80,41
001BA:  DATA 00,C1
001BC:  DATA 81,40
001BE:  DATA 00,C1
001C0:  DATA 81,40
001C2:  DATA 01,C0
001C4:  DATA 80,41
001C6:  DATA 00,C1
001C8:  DATA 81,40
001CA:  DATA 01,C0
001CC:  DATA 80,41
001CE:  DATA 01,C0
001D0:  DATA 80,41
001D2:  DATA 00,C1
001D4:  DATA 81,40
001D6:  CLRF   FF7
001D8:  ADDLW  E6
001DA:  MOVWF  FF6
001DC:  MOVLW  01
001DE:  ADDWFC FF7,F
001E0:  TBLRD*+
001E2:  MOVF   FF5,W
001E4:  RETURN 0
001E6:  DATA 00,C0
001E8:  DATA C1,01
001EA:  DATA C3,03
001EC:  DATA 02,C2
001EE:  DATA C6,06
001F0:  DATA 07,C7
001F2:  DATA 05,C5
001F4:  DATA C4,04
001F6:  DATA CC,0C
001F8:  DATA 0D,CD
001FA:  DATA 0F,CF
001FC:  DATA CE,0E
001FE:  DATA 0A,CA
00200:  DATA CB,0B
00202:  DATA C9,09
00204:  DATA 08,C8
00206:  DATA D8,18
00208:  DATA 19,D9
0020A:  DATA 1B,DB
0020C:  DATA DA,1A
0020E:  DATA 1E,DE
00210:  DATA DF,1F
00212:  DATA DD,1D
00214:  DATA 1C,DC
00216:  DATA 14,D4
00218:  DATA D5,15
0021A:  DATA D7,17
0021C:  DATA 16,D6
0021E:  DATA D2,12
00220:  DATA 13,D3
00222:  DATA 11,D1
00224:  DATA D0,10
00226:  DATA F0,30
00228:  DATA 31,F1
0022A:  DATA 33,F3
0022C:  DATA F2,32
0022E:  DATA 36,F6
00230:  DATA F7,37
00232:  DATA F5,35
00234:  DATA 34,F4
00236:  DATA 3C,FC
00238:  DATA FD,3D
0023A:  DATA FF,3F
0023C:  DATA 3E,FE
0023E:  DATA FA,3A
00240:  DATA 3B,FB
00242:  DATA 39,F9
00244:  DATA F8,38
00246:  DATA 28,E8
00248:  DATA E9,29
0024A:  DATA EB,2B
0024C:  DATA 2A,EA
0024E:  DATA EE,2E
00250:  DATA 2F,EF
00252:  DATA 2D,ED
00254:  DATA EC,2C
00256:  DATA E4,24
00258:  DATA 25,E5
0025A:  DATA 27,E7
0025C:  DATA E6,26
0025E:  DATA 22,E2
00260:  DATA E3,23
00262:  DATA E1,21
00264:  DATA 20,E0
00266:  DATA A0,60
00268:  DATA 61,A1
0026A:  DATA 63,A3
0026C:  DATA A2,62
0026E:  DATA 66,A6
00270:  DATA A7,67
00272:  DATA A5,65
00274:  DATA 64,A4
00276:  DATA 6C,AC
00278:  DATA AD,6D
0027A:  DATA AF,6F
0027C:  DATA 6E,AE
0027E:  DATA AA,6A
00280:  DATA 6B,AB
00282:  DATA 69,A9
00284:  DATA A8,68
00286:  DATA 78,B8
00288:  DATA B9,79
0028A:  DATA BB,7B
0028C:  DATA 7A,BA
0028E:  DATA BE,7E
00290:  DATA 7F,BF
00292:  DATA 7D,BD
00294:  DATA BC,7C
00296:  DATA B4,74
00298:  DATA 75,B5
0029A:  DATA 77,B7
0029C:  DATA B6,76
0029E:  DATA 72,B2
002A0:  DATA B3,73
002A2:  DATA B1,71
002A4:  DATA 70,B0
002A6:  DATA 50,90
002A8:  DATA 91,51
002AA:  DATA 93,53
002AC:  DATA 52,92
002AE:  DATA 96,56
002B0:  DATA 57,97
002B2:  DATA 55,95
002B4:  DATA 94,54
002B6:  DATA 9C,5C
002B8:  DATA 5D,9D
002BA:  DATA 5F,9F
002BC:  DATA 9E,5E
002BE:  DATA 5A,9A
002C0:  DATA 9B,5B
002C2:  DATA 99,59
002C4:  DATA 58,98
002C6:  DATA 88,48
002C8:  DATA 49,89
002CA:  DATA 4B,8B
002CC:  DATA 8A,4A
002CE:  DATA 4E,8E
002D0:  DATA 8F,4F
002D2:  DATA 8D,4D
002D4:  DATA 4C,8C
002D6:  DATA 44,84
002D8:  DATA 85,45
002DA:  DATA 87,47
002DC:  DATA 46,86
002DE:  DATA 82,42
002E0:  DATA 43,83
002E2:  DATA 41,81
002E4:  DATA 80,40
*
005E8:  DATA 41,54
005EA:  DATA 2B,43
005EC:  DATA 4D,47
005EE:  DATA 46,3D
005F0:  DATA 31,00
005F2:  DATA 41,54
005F4:  DATA 2B,43
005F6:  DATA 4D,47
005F8:  DATA 53,3D
005FA:  DATA 22,00
005FC:  DATA 41,54
005FE:  DATA 2B,43
00600:  DATA 4D,47
00602:  DATA 46,3D
00604:  DATA 31,00
00606:  DATA 41,54
00608:  DATA 2B,43
0060A:  DATA 4D,47
0060C:  DATA 53,3D
0060E:  DATA 22,00
00610:  DATA 41,54
00612:  DATA 2B,43
00614:  DATA 4D,47
00616:  DATA 46,3D
00618:  DATA 31,00
0061A:  DATA 41,54
0061C:  DATA 2B,43
0061E:  DATA 4D,47
00620:  DATA 53,3D
00622:  DATA 22,00
00624:  DATA 41,54
00626:  DATA 2B,43
00628:  DATA 4D,47
0062A:  DATA 46,3D
0062C:  DATA 31,00
0062E:  DATA 41,54
00630:  DATA 2B,43
00632:  DATA 4D,47
00634:  DATA 53,3D
00636:  DATA 22,00
00638:  DATA 41,54
0063A:  DATA 2B,43
0063C:  DATA 4D,47
0063E:  DATA 46,3D
00640:  DATA 31,00
00642:  DATA 41,54
00644:  DATA 2B,43
00646:  DATA 4D,47
00648:  DATA 53,3D
0064A:  DATA 22,00
0064C:  DATA 41,54
0064E:  DATA 2B,43
00650:  DATA 4D,47
00652:  DATA 46,3D
00654:  DATA 31,00
00656:  DATA 41,54
00658:  DATA 2B,43
0065A:  DATA 4D,47
0065C:  DATA 53,3D
0065E:  DATA 22,00
00660:  DATA 41,54
00662:  DATA 2B,43
00664:  DATA 4D,47
00666:  DATA 46,3D
00668:  DATA 31,00
0066A:  DATA 41,54
0066C:  DATA 2B,43
0066E:  DATA 4D,47
00670:  DATA 53,3D
00672:  DATA 22,00
00674:  DATA 41,54
00676:  DATA 2B,43
00678:  DATA 4D,47
0067A:  DATA 46,3D
0067C:  DATA 31,00
0067E:  DATA 41,54
00680:  DATA 2B,43
00682:  DATA 4D,47
00684:  DATA 53,3D
00686:  DATA 22,00
00688:  DATA 41,54
0068A:  DATA 2B,43
0068C:  DATA 4D,47
0068E:  DATA 46,3D
00690:  DATA 31,00
00692:  DATA 41,54
00694:  DATA 2B,43
00696:  DATA 4D,47
00698:  DATA 53,3D
0069A:  DATA 22,00
0069C:  DATA 41,54
0069E:  DATA 2B,43
006A0:  DATA 4D,47
006A2:  DATA 46,3D
006A4:  DATA 31,00
006A6:  DATA 41,54
006A8:  DATA 2B,43
006AA:  DATA 4D,47
006AC:  DATA 53,3D
006AE:  DATA 22,00
006B0:  DATA 41,54
006B2:  DATA 2B,43
006B4:  DATA 4D,47
006B6:  DATA 46,3D
006B8:  DATA 31,00
006BA:  DATA 41,54
006BC:  DATA 2B,43
006BE:  DATA 4D,47
006C0:  DATA 53,3D
006C2:  DATA 22,00
006C4:  DATA 41,54
006C6:  DATA 2B,43
006C8:  DATA 4D,47
006CA:  DATA 46,3D
006CC:  DATA 31,00
006CE:  DATA 41,54
006D0:  DATA 2B,43
006D2:  DATA 4D,47
006D4:  DATA 53,3D
006D6:  DATA 22,00
006D8:  DATA 41,54
006DA:  DATA 2B,43
006DC:  DATA 4D,47
006DE:  DATA 46,3D
006E0:  DATA 31,00
006E2:  DATA 41,54
006E4:  DATA 2B,43
006E6:  DATA 4D,47
006E8:  DATA 53,3D
006EA:  DATA 22,00
006EC:  DATA 41,54
006EE:  DATA 2B,43
006F0:  DATA 4D,47
006F2:  DATA 46,3D
006F4:  DATA 31,00
006F6:  DATA 41,54
006F8:  DATA 2B,43
006FA:  DATA 4D,47
006FC:  DATA 53,3D
006FE:  DATA 22,00
00700:  DATA 41,54
00702:  DATA 2B,43
00704:  DATA 4D,47
00706:  DATA 46,3D
00708:  DATA 31,00
0070A:  DATA 41,54
0070C:  DATA 2B,43
0070E:  DATA 4D,47
00710:  DATA 53,3D
00712:  DATA 22,00
00714:  DATA 41,54
00716:  DATA 2B,43
00718:  DATA 4D,47
0071A:  DATA 46,3D
0071C:  DATA 31,00
0071E:  DATA 41,54
00720:  DATA 2B,43
00722:  DATA 4D,47
00724:  DATA 53,3D
00726:  DATA 22,00
00728:  DATA 41,54
0072A:  DATA 2B,43
0072C:  DATA 4D,47
0072E:  DATA 46,3D
00730:  DATA 31,00
00732:  DATA 41,54
00734:  DATA 2B,43
00736:  DATA 4D,47
00738:  DATA 53,3D
0073A:  DATA 22,00
0073C:  DATA 41,54
0073E:  DATA 2B,43
00740:  DATA 4D,47
00742:  DATA 46,3D
00744:  DATA 31,00
00746:  DATA 41,54
00748:  DATA 2B,43
0074A:  DATA 4D,47
0074C:  DATA 53,3D
0074E:  DATA 22,00
00750:  DATA 41,54
00752:  DATA 2B,43
00754:  DATA 4D,47
00756:  DATA 46,3D
00758:  DATA 31,00
0075A:  DATA 41,54
0075C:  DATA 2B,43
0075E:  DATA 4D,47
00760:  DATA 53,3D
00762:  DATA 22,00
00764:  DATA 41,54
00766:  DATA 2B,43
00768:  DATA 4D,47
0076A:  DATA 46,3D
0076C:  DATA 31,00
0076E:  DATA 41,54
00770:  DATA 2B,43
00772:  DATA 4D,47
00774:  DATA 53,3D
00776:  DATA 22,00
00778:  DATA 41,54
0077A:  DATA 2B,43
0077C:  DATA 4D,47
0077E:  DATA 53,3D
00780:  DATA 22,00
00782:  DATA 41,54
00784:  DATA 2B,43
00786:  DATA 4D,47
00788:  DATA 53,3D
0078A:  DATA 22,00
0078C:  DATA 41,54
0078E:  DATA 2B,43
00790:  DATA 4D,47
00792:  DATA 53,3D
00794:  DATA 22,00
00796:  DATA 41,54
00798:  DATA 2B,43
0079A:  DATA 4D,47
0079C:  DATA 53,3D
0079E:  DATA 22,00
007A0:  DATA 41,54
007A2:  DATA 2B,43
007A4:  DATA 4D,47
007A6:  DATA 53,3D
007A8:  DATA 22,00
007AA:  DATA 41,54
007AC:  DATA 2B,43
007AE:  DATA 4D,47
007B0:  DATA 53,3D
007B2:  DATA 22,00
007B4:  DATA 41,54
007B6:  DATA 2B,43
007B8:  DATA 4D,47
007BA:  DATA 53,3D
007BC:  DATA 22,00
007BE:  DATA 41,54
007C0:  DATA 2B,43
007C2:  DATA 4D,47
007C4:  DATA 53,3D
007C6:  DATA 22,00
007C8:  DATA 41,54
007CA:  DATA 2B,43
007CC:  DATA 4D,47
007CE:  DATA 53,3D
007D0:  DATA 22,00
007D2:  DATA 41,54
007D4:  DATA 2B,43
007D6:  DATA 4D,47
007D8:  DATA 53,3D
007DA:  DATA 22,00
*
017C2:  MOVLB  B
017C4:  MOVF   x4F,W
017C6:  ANDLW  07
017C8:  MOVWF  00
017CA:  RRCF   x4F,W
017CC:  MOVWF  01
017CE:  RRCF   01,F
017D0:  RRCF   01,F
017D2:  MOVLW  1F
017D4:  ANDWF  01,F
017D6:  MOVF   01,W
017D8:  ADDWF  x50,W
017DA:  MOVWF  FE9
017DC:  MOVLW  00
017DE:  ADDWFC x51,W
017E0:  MOVWF  FEA
017E2:  MOVFF  FEF,01
017E6:  INCF   00,F
017E8:  BRA    17EC
017EA:  RRCF   01,F
017EC:  DECFSZ 00,F
017EE:  BRA    17EA
017F0:  MOVLW  01
017F2:  ANDWF  01,F
017F4:  MOVLB  0
017F6:  RETURN 0
017F8:  MOVLB  B
017FA:  MOVF   x50,W
017FC:  MULWF  x52
017FE:  MOVFF  FF3,01
01802:  MOVFF  FF4,00
01806:  MULWF  x53
01808:  MOVF   FF3,W
0180A:  ADDWF  00,F
0180C:  MOVF   x51,W
0180E:  MULWF  x52
01810:  MOVF   FF3,W
01812:  ADDWFC 00,W
01814:  MOVWF  02
01816:  MOVLB  0
01818:  RETURN 0
0181A:  MOVLB  B
0181C:  MOVF   x4F,W
0181E:  ANDLW  07
01820:  MOVWF  00
01822:  RRCF   x4F,W
01824:  MOVWF  01
01826:  RRCF   01,F
01828:  RRCF   01,F
0182A:  MOVLW  1F
0182C:  ANDWF  01,F
0182E:  MOVF   01,W
01830:  ADDWF  x51,W
01832:  MOVWF  FE9
01834:  MOVLW  00
01836:  ADDWFC x52,W
01838:  MOVWF  FEA
0183A:  CLRF   01
0183C:  INCF   01,F
0183E:  INCF   00,F
01840:  BRA    1844
01842:  RLCF   01,F
01844:  DECFSZ 00,F
01846:  BRA    1842
01848:  MOVF   x50,F
0184A:  BZ    1852
0184C:  MOVF   01,W
0184E:  IORWF  FEF,F
01850:  BRA    1858
01852:  COMF   01,F
01854:  MOVF   01,W
01856:  ANDWF  FEF,F
01858:  MOVLB  0
0185A:  RETURN 0
*
0206A:  ADDWF  FE8,W
0206C:  CLRF   FF7
0206E:  RLCF   FF7,F
02070:  ADDLW  85
02072:  MOVWF  FF6
02074:  MOVLW  20
02076:  ADDWFC FF7,F
02078:  TBLRD*-
0207A:  MOVF   FF5,W
0207C:  MOVWF  FFA
0207E:  TBLRD*
02080:  MOVF   FF5,W
02082:  MOVWF  FF9
02084:  DATA 6E,1B
02086:  DATA 76,1B
02088:  DATA 7E,1B
0208A:  DATA 86,1B
0208C:  DATA 8E,1B
0208E:  DATA 96,1B
02090:  DATA 9E,1B
02092:  DATA A6,1B
02094:  DATA AE,1B
02096:  DATA B6,1B
02098:  ADDWF  FE8,W
0209A:  CLRF   FF7
0209C:  RLCF   FF7,F
0209E:  ADDLW  B3
020A0:  MOVWF  FF6
020A2:  MOVLW  20
020A4:  ADDWFC FF7,F
020A6:  TBLRD*-
020A8:  MOVF   FF5,W
020AA:  MOVWF  FFA
020AC:  TBLRD*
020AE:  MOVF   FF5,W
020B0:  MOVWF  FF9
020B2:  DATA 9E,1C
020B4:  DATA A6,1C
020B6:  DATA AE,1C
020B8:  DATA B6,1C
020BA:  DATA BE,1C
020BC:  DATA C6,1C
020BE:  DATA CE,1C
020C0:  DATA D6,1C
020C2:  DATA DE,1C
020C4:  DATA E6,1C
020C6:  ADDWF  FE8,W
020C8:  CLRF   FF7
020CA:  RLCF   FF7,F
020CC:  ADDLW  E1
020CE:  MOVWF  FF6
020D0:  MOVLW  20
020D2:  ADDWFC FF7,F
020D4:  TBLRD*-
020D6:  MOVF   FF5,W
020D8:  MOVWF  FFA
020DA:  TBLRD*
020DC:  MOVF   FF5,W
020DE:  MOVWF  FF9
020E0:  DATA 02,1E
020E2:  DATA 0A,1E
020E4:  DATA 12,1E
020E6:  DATA 1A,1E
020E8:  DATA 22,1E
020EA:  DATA 2A,1E
020EC:  DATA 32,1E
020EE:  DATA 3A,1E
020F0:  DATA 42,1E
020F2:  DATA 4A,1E
020F4:  ADDWF  FE8,W
020F6:  CLRF   FF7
020F8:  RLCF   FF7,F
020FA:  ADDLW  0F
020FC:  MOVWF  FF6
020FE:  MOVLW  21
02100:  ADDWFC FF7,F
02102:  TBLRD*-
02104:  MOVF   FF5,W
02106:  MOVWF  FFA
02108:  TBLRD*
0210A:  MOVF   FF5,W
0210C:  MOVWF  FF9
0210E:  DATA 30,1F
02110:  DATA 38,1F
02112:  DATA 40,1F
02114:  DATA 48,1F
02116:  DATA 50,1F
02118:  DATA 58,1F
0211A:  DATA 60,1F
0211C:  DATA 68,1F
0211E:  DATA 70,1F
02120:  DATA 78,1F
*
04748:  TBLRD*+
0474A:  MOVF   FF5,F
0474C:  BZ    4766
0474E:  MOVFF  FF6,B53
04752:  MOVFF  FF7,B54
04756:  MOVFF  FF5,B55
0475A:  RCALL  4702
0475C:  MOVFF  B53,FF6
04760:  MOVFF  B54,FF7
04764:  BRA    4748
04766:  RETURN 0
04768:  MOVF   FEF,F
0476A:  BZ    478A
0476C:  MOVFF  FEA,B54
04770:  MOVFF  FE9,B53
04774:  MOVFF  FEF,B55
04778:  RCALL  4702
0477A:  MOVFF  B54,FEA
0477E:  MOVFF  B53,FE9
04782:  INCF   FE9,F
04784:  BTFSC  FD8.2
04786:  INCF   FEA,F
04788:  BRA    4768
0478A:  RETURN 0
*
077BE:  ADDWF  FE8,W
077C0:  CLRF   FF7
077C2:  RLCF   FF7,F
077C4:  ADDLW  D9
077C6:  MOVWF  FF6
077C8:  MOVLW  77
077CA:  ADDWFC FF7,F
077CC:  TBLRD*-
077CE:  MOVF   FF5,W
077D0:  MOVWF  FFA
077D2:  TBLRD*
077D4:  MOVF   FF5,W
077D6:  MOVWF  FF9
077D8:  DATA A4,75
077DA:  DATA AC,75
077DC:  DATA B4,75
077DE:  DATA BC,75
077E0:  DATA C4,75
077E2:  DATA CC,75
077E4:  DATA D4,75
077E6:  DATA DC,75
077E8:  DATA E4,75
077EA:  DATA EC,75
077EC:  ADDWF  FE8,W
077EE:  CLRF   FF7
077F0:  RLCF   FF7,F
077F2:  ADDLW  07
077F4:  MOVWF  FF6
077F6:  MOVLW  78
077F8:  ADDWFC FF7,F
077FA:  TBLRD*-
077FC:  MOVF   FF5,W
077FE:  MOVWF  FFA
07800:  TBLRD*
07802:  MOVF   FF5,W
07804:  MOVWF  FF9
07806:  DATA 0C,76
07808:  DATA 14,76
0780A:  DATA 1C,76
0780C:  DATA 24,76
0780E:  DATA 2C,76
07810:  DATA 34,76
07812:  DATA 3C,76
07814:  DATA 44,76
07816:  DATA 4C,76
07818:  DATA 54,76
.................... 
.................... #list
.................... 
.................... //#device adc=8
.................... #FUSES WDT
.................... #FUSES WDT64                    //Watch Dog Timer uses 1:64 Postscale
.................... //#FUSES HS                     //High speed Osc (> 4mhz)(for 18F2525)
.................... #fuses INTRC_IO         //High speed Osc, high power 16MHz-25MHz(for 18F26k22)
.................... #FUSES NOPROTECT                //Code not protected from reading
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... #FUSES BROWNOUT                 //Reset when brownout detected
.................... //#FUSES BORV20                   //Brownout reset at 2.0V
.................... #FUSES NOPUT                    //No Power Up Timer
.................... #FUSES NOCPD                    //No EE protection
.................... //#FUSES STVREN                   //Stack full/underflow will cause reset
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... //#FUSES NOWRT                    //Program memory not write protected
.................... //#FUSES NOWRTD                   //Data EEPROM not write protected
.................... #FUSES NOEBTR                   //Memory not protected from table reads
.................... #FUSES NOCPB                    //No Boot Block code protection
.................... #FUSES NOEBTRB                  //Boot block not protected from table reads
.................... #FUSES NOWRTC                   //configuration not registers write protected
.................... #FUSES NOWRTB                   //Boot block not write protected
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... 
.................... /* //jj
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode)
.................... #FUSES PBADEN                   //PORTB pins are configured as analog input channels on RESET
.................... #FUSES LPT1OSC                  //Timer1 configured for low-power operation
.................... #FUSES MCLR                     //Master Clear pin enabled
.................... */
.................... #define CLOCK_SP   16000000   //Clock Speed 20MHz
.................... 
.................... //23S17 Define
.................... #define IO_MULTIPLE_DEVICES
.................... #define IO_CS_PIN PIN_A5
.................... 
.................... #use delay(clock=16000000,RESTART_WDT)
*
007DC:  MOVLW  0B
007DE:  MOVWF  FEA
007E0:  MOVLW  54
007E2:  MOVWF  FE9
007E4:  MOVF   FEF,W
007E6:  BZ    080A
007E8:  MOVLW  05
007EA:  MOVWF  01
007EC:  MOVLW  BF
007EE:  MOVWF  00
007F0:  CLRWDT
007F2:  DECFSZ 00,F
007F4:  BRA    07F0
007F6:  DECFSZ 01,F
007F8:  BRA    07EC
007FA:  MOVLW  2E
007FC:  MOVWF  00
007FE:  DECFSZ 00,F
00800:  BRA    07FE
00802:  NOP   
00804:  CLRWDT
00806:  DECFSZ FEF,F
00808:  BRA    07E8
0080A:  RETURN 0
.................... //#use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8)
.................... 
.................... /*
.................... #include <16F886.h>
.................... #device adc=10
.................... 
.................... #FUSES WDT                      //Watch Dog Timer
.................... #FUSES HS                       //High speed Osc (> 4mhz)
.................... #FUSES NOPUT                    //No Power Up Timer
.................... //#FUSES MCLR                     //Master Clear pin enabled
.................... #FUSES PROTECT                  //Code protected from reads
.................... //#FUSES CPD                      //Data EEPROM Code Protected
.................... #FUSES NOBROWNOUT               //No brownout reset
.................... //#FUSES IESO                     //Internal External Switch Over mode enabled
.................... //#FUSES FCMEN                    //Fail-safe clock monitor enabled
.................... //#FUSES LVP                      //Low Voltage Programming on B3(PIC16) or B5(PIC18)
.................... #FUSES NODEBUG                  //No Debug mode for ICD
.................... //#FUSES BORV21                   //Brownout reset at 2.1V
.................... //#FUSES WRT                      //Program Memory Write Protected
.................... 
.................... #use delay(clock=20000000,RESTART_WDT)
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,restart_wdt)
.................... */
.................... 
.................... 
.................... #include "D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - PIC18F252\23S17.c" // 16 bit I/O Expander
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                        23S17.c                                      ////
.................... ////                                                                   ////
.................... ////   Library for a MicroChip MCP23S17 SPI Port Expansion Chip        ////
.................... ////                                                                   ////
.................... //// The MCP23S17 device provides 16-bit, general purpose parallel I/O ////
.................... //// expansion for SPI applications. The 16-bit I/O port functionally  ////
